incident>>address,incident>>call_number,incident>>date,incident>>disposition,incident>>grid,incident>>problem,incident>>time
1970 Waynoka Rd CIMARRON HILLS,2018-00046659,03/14/2018,No Info,3001,Citizen Contact,3:43am
1095 Western Dr CIMARRON HILLS,2018-00046650,03/14/2018,No Info,3010,Privately Towed Vehicle,2:43am
Hartford St / S Academy Blvd STRATMOOR HILLS,2018-00046649,03/14/2018,Resolved Onscene,7303,Suspicious Incident,2:28am
26 Clover Cir E STRATMOOR HILLS,2018-00046645,03/14/2018,No Info,7300,Repossessed Vehicle,2:05am
120 Sumac Dr SECURITY,2018-00046640,03/14/2018,No Info,5100,Repossessed Vehicle,1:53am
5 Widefield Blvd SECURITY,2018-00046639,03/14/2018,No Info,6501,Business Check,1:53am
6985 Space Village Ave CIMARRON HILLS,2018-00046636,03/14/2018,No Info,3010,911 Hangup - Phase II,1:41am
875 Hathaway Dr CIMARRON HILLS,2018-00046635,03/14/2018,Case Report,3010,Suspicious Incident,1:36am
1678 Kensington Dr STRATMOOR HILLS,2018-00046632,03/14/2018,No Info,7303,Suspicious Incident,1:21am
W Baptist Rd / I 25 MONUMENT,2018-00046631,03/14/2018,No Info,1900,Citizen Traffic Complaint,1:18am
6966 Burroback Ave SECURITY,2018-00046629,03/14/2018,Resolved Onscene,6501,Suspicious Incident,1:14am
2477 Peterson Rd CIMARRON HILLS,2018-00046628,03/14/2018,No Info,3001,Business Check,1:10am
Hwy 94 / Donald Rd ELLICOTT,2018-00046623,03/14/2018,No Info,4602,Suspicious Incident,12:51am
E Hwy 24 / Hwy 94 CIMARRON HILLS,2018-00046622,03/14/2018,No Info,3010,Traffic Stop,12:49am
N Powers Blvd / Galley Rd CIMARRON HILLS,2018-00046618,03/14/2018,No Info,3010,Traffic Stop,12:34am
N Marksheffel Rd / N Carefree Cir FALCON,2018-00046609,03/14/2018,No Info,3001,Traffic Stop,12:14am
7061 Cleveland Ct SECURITY,2018-00046608,03/14/2018,Resolved Onscene,6501,Noise Complaint,12:11am
Palmer Park Blvd / Poteae Cir CIMARRON HILLS,2018-00046605,03/14/2018,No Info,3001,Traffic Stop,12:03am
Lashelle Ave / Hampton South STRATMOOR HILLS,2018-00046604,03/14/2018,No Info,7302,Citizen Contact,12:03am
419 Niagara St SECURITY,2018-00046603,03/14/2018,No Info,6501,Criminal Mischief Just Occurre,12:01am
428 Rose Dr SECURITY,2018-00046602,03/13/2018,No Info,5100,Theft Cold,11:58pm
6715 Panamint Ct CIMARRON HILLS,2018-00046599,03/13/2018,No Info,3010,Suspicious Incident,11:52pm
Main St / Norman Dr SECURITY,2018-00046598,03/13/2018,No Info,5100,Traffic Stop,11:44pm
Mm161 I-25 (gps) MONUMENT,2018-00046597,03/13/2018,No Info,1900,Traffic Accident Unknown Injur,11:43pm
1625 Hampton South STRATMOOR HILLS,2018-00046596,03/13/2018,No Info,7302,Suspicious Incident,11:40pm
605 Peterson Rd CIMARRON HILLS,2018-00046594,03/13/2018,No Info,3010,Suspicious Incident,11:35pm
7360 Caballero Ave SECURITY,2018-00046593,03/13/2018,No Info,6501,Citizen Contact,11:34pm
3600 County Line Rd MONUMENT,2018-00046589,03/13/2018,Summons,1903,Traffic Stop,11:26pm
E Hwy 24 / Hwy 94 CIMARRON HILLS,2018-00046587,03/13/2018,No Info,3010,Traffic Stop,11:21pm
Leta Dr / Main St SECURITY,2018-00046585,03/13/2018,No Info,5100,Traffic Stop,11:17pm
E Platte Ave / Valley St CIMARRON HILLS,2018-00046583,03/13/2018,No Info,3010,Traffic Stop,11:14pm
Leta Dr / Crest Pl SECURITY,2018-00046582,03/13/2018,No Info,5100,Traffic Stop,11:09pm
Main St / Crest Pl SECURITY,2018-00046576,03/13/2018,No Info,5100,Traffic Stop,10:59pm
Main St / Norman Dr SECURITY,2018-00046575,03/13/2018,No Info,5100,Traffic Stop,10:59pm
Main St / S Hwy 85 SECURITY,2018-00046572,03/13/2018,No Info,5100,Traffic Stop,10:45pm
Address Blocked,2018-00046568,03/13/2018,No Info,5100,Check the Welfare,10:34pm
Address Blocked,2018-00046567,03/13/2018,No Info,6501,Follow Up,10:34pm
I 25/pueblo County Line,2018-00046562,03/13/2018,No Info,6504,Citizen Traffic Complaint,10:27pm
Address Blocked,2018-00046557,03/13/2018,No Info,8502,Follow Up,10:16pm
Mm125 I-25 (gps) FOUNTAIN,2018-00046556,03/13/2018,No Info,6503,Citizen Traffic Complaint,10:16pm
13250 Ray Nixon Rd FOUNTAIN,2018-00046554,03/13/2018,No Info,6503,911 Hangup - Phase II,10:12pm
Link Rd / C And S Rd FOUNTAIN,2018-00046551,03/13/2018,No Info,6502,Citizen Contact,10:08pm
Address Blocked,2018-00046539,03/13/2018,No Info,8502,Check the Welfare,9:26pm
940 Lindstrom Dr SECURITY,2018-00046536,03/13/2018,No Info,5200,Alarm Residential,9:13pm
7915 Constitution Ave FALCON,2018-00046535,03/13/2018,No Info,3001,Theft Cold,9:08pm
Address Blocked,2018-00046534,03/13/2018,No Info,No Info,Warrant Service,9:05pm
Mm156 I-25 Sb South Of North Gate USAF ACADEMY,2018-00046531,03/13/2018,No Info,1901,Citizen Traffic Complaint,9:01pm
Address Blocked,2018-00046527,03/13/2018,No Info,5200,Domestic Violence In Progress,9:00pm
Address Blocked,2018-00046526,03/13/2018,No Info,5100,Check the Welfare,8:59pm
10255 Lambert Rd FALCON,2018-00046524,03/13/2018,No Info,4606,Suspicious Incident,8:53pm
10301 Angeles Rd FALCON,2018-00046522,03/13/2018,No Info,4606,Alarm Business,8:43pm
Address Blocked,2018-00046520,03/13/2018,No Info,4607,Suicidal Check The Welfare,8:40pm
8255 Commanche Rd HWY 115,2018-00046518,03/13/2018,Cancelled,7304,Suspicious Incident,8:37pm
Address Blocked,2018-00046513,03/13/2018,Case Report,2103,Check the Welfare,8:29pm
10586 Abrams Dr SECURITY,2018-00046511,03/13/2018,Cancelled,5504,Repossessed Vehicle,8:15pm
Maxwell St / Welton Dr STRATMOOR HILLS,2018-00046508,03/13/2018,No Info,7303,911 Hangup - Phase II,8:08pm
605 Peterson Rd CIMARRON HILLS,2018-00046506,03/13/2018,No Info,3010,Suspicious Incident,8:06pm
4815-4899 Yucatan Dr SECURITY,2018-00046498,03/13/2018,No Info,5301,911 Hangup - Phase II,7:52pm
Address Blocked,2018-00046497,03/13/2018,Cancelled,2102,Follow Up,7:51pm
1755 E Las Vegas St STRATMOOR HILLS,2018-00046493,03/13/2018,Case Report,7303,Fight,7:47pm
8525 EDISON RD EDISON,2018-00046491,03/13/2018,No Info,4609,911 Hangup - Phase II,7:40pm
17045 Viscount Ct MONUMENT,2018-00046486,03/13/2018,No Info,1904,Animal Complaint,7:30pm
1137 Cree Dr CIMARRON HILLS,2018-00046482,03/13/2018,No Info,3010,Harassment Cold,7:20pm
Arroya Ln / Raygor Rd BLACK FOREST,2018-00046480,03/13/2018,No Info,2103,Loose Cattle,7:16pm
Tibbs Rd / Woodmen Hills Dr FALCON,2018-00046479,03/13/2018,No Info,4606,Suspicious Incident,7:12pm
2230 Lisa Dr CIMARRON HILLS,2018-00046477,03/13/2018,No Info,3001,Suspicious Incident,7:08pm
Copper Dr / Emerald Dr COLORADO SPRINGS,2018-00046476,03/13/2018,No Info,3906,911 Hangup - Phase II,7:04pm
4041 Sandberg Dr SECURITY,2018-00046473,03/13/2018,No Info,5301,911 Hangup - Phase II,7:03pm
Address Blocked,2018-00046472,03/13/2018,No Info,2103,Check the Welfare,7:01pm
3905 Allgood Dr SECURITY,2018-00046471,03/13/2018,Cancelled,5301,Harassment Cold,6:57pm
20255 WIGWAM RD HANOVER,2018-00046469,03/13/2018,No Info,6503,911 Hangup - Phase II,6:53pm
7623 Dutch Loop SECURITY,2018-00046468,03/13/2018,No Info,6502,Disturbance,6:51pm
N Lauppe Rd / Dusty Meadows Grv Rush,2018-00046467,03/13/2018,No Info,4603,Hazard,6:51pm
Address Blocked,2018-00046463,03/13/2018,No Info,7302,Domestic Violence In Progress,6:41pm
5360 Copper Dr COLORADO SPRINGS,2018-00046462,03/13/2018,No Info,3906,911 Hangup - Phase II,6:40pm
Address Blocked,2018-00046461,03/13/2018,No Info,6501,Domestic Violence In Progress,6:32pm
6815 Bobtail Dr SECURITY,2018-00046459,03/13/2018,No Info,6501,Criminal Mischief Cold,6:31pm
13455 Meadow Glen Ln BLACK FOREST,2018-00046458,03/13/2018,No Info,2102,Disturbance,6:31pm
PETERSON RD / LONSDALE DR CIMARRON HILLS,2018-00046455,03/13/2018,No Info,3001,Traffic Stop,6:22pm
Address Blocked,2018-00046454,03/13/2018,No Info,7302,Follow Up,6:20pm
Address Blocked,2018-00046452,03/13/2018,No Info,8501,Check the Welfare,6:19pm
Fontaine Blvd / Fountain Mesa Rd SECURITY,2018-00046448,03/13/2018,No Info,5200,Traffic Stop,6:03pm
232 Davie Dr SECURITY,2018-00046442,03/13/2018,No Info,5100,Theft Cold,5:46pm
3737 Reindeer Cir FALCON,2018-00046441,03/13/2018,No Info,3001,Animal Complaint,5:45pm
1810 MAIN ST SECURITY,2018-00046433,03/13/2018,No Info,5200,Business Check,5:34pm
230 Wallace St SECURITY,2018-00046429,03/13/2018,No Info,5303,Fraud,5:29pm
1093 Ford St CIMARRON HILLS,2018-00046427,03/13/2018,No Info,3010,Alarm Business,5:27pm
1114 Forest Rd STRATMOOR HILLS,2018-00046428,03/13/2018,No Info,7303,Citizen Contact,5:25pm
21160 E Hwy 24 PEYTON,2018-00046425,03/13/2018,No Info,4607,Traffic Stop,5:23pm
4755 Walker Rd MONUMENT,2018-00046422,03/13/2018,No Info,2101,Alarm Canceled,5:18pm
1530 Outrider Way MONUMENT,2018-00046421,03/13/2018,No Info,1900,Alarm Residential,5:17pm
Address Blocked,2018-00046418,03/13/2018,No Info,1901,Check the Welfare,5:07pm
S Hwy 85 (on Road) / Duckwood Rd FOUNTAIN,2018-00046405,03/13/2018,No Info,5506,Traffic Stop,4:53pm
11150 E Hwy 24 FALCON,2018-00046403,03/13/2018,Case Report,4602,Fraud,4:51pm
Goldfield Dr / Bradley Rd SECURITY,2018-00046401,03/13/2018,Resolved Onscene,5200,Traffic Stop,4:50pm
Meridian Rd / Falcon Hwy FALCON,2018-00046402,03/13/2018,Cancelled,4602,Loose Cattle,4:50pm
MEADOW RUN CIR / OAK CLIFF WAY BLACK FOREST,2018-00046397,03/13/2018,No Info,2102,911 Hangup - Phase II,4:39pm
Fossinger Rd / S Yoder Rd Rush,2018-00046396,03/13/2018,Cancelled,4605,Drug Activity,4:36pm
3375 Glenarm Rd STRATMOOR HILLS,2018-00046395,03/13/2018,No Info,7303,911 Hangup - Phase II,4:34pm
Cleveland Ct / President Ave SECURITY,2018-00046393,03/13/2018,No Info,6501,Traffic Stop,4:32pm
8925 Rancho Colorado Blvd HANOVER,2018-00046388,03/13/2018,No Info,6504,Suspicious Incident,4:28pm
1719 Barkley Rd STRATMOOR HILLS,2018-00046387,03/13/2018,No Info,7303,Burglary Residential Cold,4:28pm
Mm163 I-25 (gps) MONUMENT,2018-00046386,03/13/2018,No Info,1900,Citizen Traffic Complaint,4:27pm
Address Blocked,2018-00046382,03/13/2018,No Info,5301,Follow Up,4:22pm
N RUSH RD / JUDGE ORR RD Rush,2018-00046381,03/13/2018,No Info,4601,911 Hangup - Phase II,4:16pm
605 Peterson Rd CIMARRON HILLS,2018-00046377,03/13/2018,Resolved Onscene,3010,Citizen Contact,4:11pm
N Meridian Rd / Ayer Rd FALCON,2018-00046374,03/13/2018,Cancelled,2103,Traffic Accident With Injury,3:57pm
Handle Rd / E Ellicott Rd S ELLICOTT,2018-00046373,03/13/2018,No Info,4604,Traffic Stop,3:56pm
Address Blocked,2018-00046372,03/13/2018,No Info,8501,Check the Welfare,3:55pm
500 - 515 Quebec Pl SECURITY,2018-00046371,03/13/2018,No Info,6501,911 Hangup - Phase II,3:51pm
2515 Cody Dr SECURITY,2018-00046369,03/13/2018,No Info,5100,Harassment Cold,3:46pm
6570 LONSDALE DR CIMARRON HILLS,2018-00046367,03/13/2018,No Info,3001,Civil,3:43pm
Moran Ct / Palmer Park Blvd CIMARRON HILLS,2018-00046360,03/13/2018,No Info,3001,Abandoned Vehicle,3:32pm
Lake Woodmoor Dr / Knollwood Blvd MONUMENT,2018-00046359,03/13/2018,No Info,1900,Assist Outside Agency,3:30pm
13000-13799 Davis Rd FALCON,2018-00046354,03/13/2018,No Info,4602,911 Hangup - Phase II,3:26pm
Lake Woodmoor Dr / Knollwood Blvd MONUMENT,2018-00046355,03/13/2018,No Info,1900,Traffic Accident,3:26pm
1125 PETERSON RD CIMARRON HILLS,2018-00046351,03/13/2018,No Info,3010,Civil,3:23pm
29450 Mid Jones Rd Yoder,2018-00046350,03/13/2018,Resolved Onscene,4603,Theft Cold,3:23pm
605 Peterson Rd CIMARRON HILLS,2018-00046349,03/13/2018,No Info,3010,Suspicious Incident,3:22pm
143 Cornell St SECURITY,2018-00046347,03/13/2018,Cancelled,6501,Repossessed Vehicle,3:18pm
Address Blocked,2018-00046345,03/13/2018,No Info,6501,Follow Up,3:16pm
Address Blocked,2018-00046344,03/13/2018,No Info,8502,Check the Welfare,3:14pm
1114 Forest Rd STRATMOOR HILLS,2018-00046333,03/13/2018,No Info,7303,Citizen Contact,3:07pm
Hwy 83 / North Gate Blvd BLACK FOREST,2018-00046331,03/13/2018,No Info,1901,Traffic Stop,3:06pm
3737 Reindeer Cir FALCON,2018-00046330,03/13/2018,No Info,3001,Citizen Contact,3:04pm
Pine Valley Cir / Bethpage Rd FALCON,2018-00046327,03/13/2018,No Info,4606,Traffic Accident Unknown Injur,3:00pm
420 Pfingston Cir Schriever AFB,2018-00046321,03/13/2018,Resolved Onscene,4000,Theft Cold,2:50pm
605 PETERSON RD CIMARRON HILLS,2018-00046320,03/13/2018,No Info,3010,Drug Activity,2:49pm
4290 LOOMIS AVE STRATMOOR HILLS,2018-00046319,03/13/2018,No Info,7300,Civil,2:49pm
Address Blocked,2018-00046318,03/13/2018,No Info,3001,Follow Up,2:48pm
605 PETERSON RD CIMARRON HILLS,2018-00046315,03/13/2018,No Info,3010,911 Hangup - Phase II,2:45pm
W Hwy 105 / Woodmoor Dr Woodmoor,2018-00046309,03/13/2018,No Info,1900,Suspicious Incident,2:38pm
6863 KETCHUM DR SECURITY,2018-00046306,03/13/2018,No Info,6501,Motor Vehicle Theft Recovery,2:37pm
8339 Bohleen Rd FALCON,2018-00046303,03/13/2018,No Info,4606,VIN VERIFICATION,2:35pm
1930 Hampton South STRATMOOR HILLS,2018-00046296,03/13/2018,No Info,7302,Burglary Residential Cold,2:21pm
2862 S CIRCLE DR STRATMOOR HILLS,2018-00046295,03/13/2018,No Info,7800,Theft Cold,2:21pm
4307 Ericson Dr STRATMOOR HILLS,2018-00046294,03/13/2018,Cancelled,7302,Privately Towed Vehicle,2:21pm
Mm151 I-25 (gps) USAF ACADEMY,2018-00046286,03/13/2018,Case Report,1901,Menacing,2:10pm
510 SECURITY BLVD SECURITY,2018-00046285,03/13/2018,No Info,5100,Business Check,2:07pm
17430 Barnwood Dr PEYTON,2018-00046282,03/13/2018,No Info,4607,Citizen Traffic Complaint,2:03pm
14255 WOODROCK PATH COLORADO SPRINGS,2018-00046280,03/13/2018,No Info,1901,Civil,1:58pm
33815 Big Springs Rd Rush,2018-00046279,03/13/2018,No Info,4603,Criminal Trespass In Progress,1:57pm
6679 Lemhi Dr SECURITY,2018-00046278,03/13/2018,Resolved Onscene,6501,Citizen Contact,1:55pm
395 S ELLICOTT HWY ELLICOTT,2018-00046270,03/13/2018,No Info,4604,School Resource Office,1:50pm
2860 S Circle Dr STRATMOOR HILLS,2018-00046269,03/13/2018,Case Report,7800,Theft Cold,1:48pm
13370 Halleluiah Trl FALCON,2018-00046264,03/13/2018,No Info,2102,Assist Outside Agency,1:43pm
17675 NEW LONDON RD MONUMENT,2018-00046262,03/13/2018,No Info,1904,Civil,1:41pm
FONTAINE BLVD / KOKOMO ST SECURITY,2018-00046257,03/13/2018,Summons,5200,Traffic Stop,1:38pm
5 WIDEFIELD BLVD SECURITY,2018-00046251,03/13/2018,Resolved Onscene,6501,Business Check,1:34pm
Hodgen Rd / Hwy 83 COLORADO SPRINGS,2018-00046248,03/13/2018,No Info,2101,Traffic Stop,1:31pm
Address Blocked,2018-00046247,03/13/2018,No Info,5200,Follow Up,1:30pm
605 Peterson Rd CIMARRON HILLS,2018-00046244,03/13/2018,Resolved Onscene,3010,Motor Vehicle Theft Recovery,1:24pm
7070 Grand Valley Dr SECURITY,2018-00046243,03/13/2018,No Info,6502,Citizen Contact,1:23pm
405 WILLIS DR SECURITY,2018-00046242,03/13/2018,Case Report,5303,School Resource Office,1:23pm
1300 W HIGBY RD MONUMENT,2018-00046240,03/13/2018,No Info,1904,School Resource Office,1:20pm
Address Blocked,2018-00046236,03/13/2018,No Info,3001,Follow Up,1:11pm
1600 - 1799 Piros Dr CIMARRON HILLS,2018-00046235,03/13/2018,No Info,3001,911 Hangup - Phase II,1:10pm
1755 Piros Dr CIMARRON HILLS,2018-00046230,03/13/2018,No Info,3001,911 Hangup - Phase II,1:00pm
3410 Arena Rd COLORADO SPRINGS,2018-00046229,03/13/2018,Cancelled,1904,Alarm Residential,12:58pm
615 WIDEFIELD DR SECURITY,2018-00046228,03/13/2018,No Info,5100,School Resource Office,12:55pm
SECURITY BLVD / CRAWFORD AVE SECURITY,2018-00046227,03/13/2018,No Info,5100,Traffic Stop,12:54pm
3737 Reindeer Cir FALCON,2018-00046226,03/13/2018,Cancelled,3001,Criminal Trespass Cold,12:52pm
145 Leta Dr SECURITY,2018-00046219,03/13/2018,No Info,5100,Fraud,12:45pm
Address Blocked,2018-00046215,03/13/2018,No Info,4606,Follow Up,12:37pm
S Hwy 85 / S Academy Blvd SECURITY,2018-00046213,03/13/2018,No Info,7303,Traffic Stop,12:34pm
8230 Oak St CASCADE,2018-00046212,03/13/2018,Cancelled,8501,Privately Towed Vehicle,12:31pm
Address Blocked,2018-00046202,03/13/2018,No Info,5100,Follow Up,12:16pm
Address Blocked,2018-00046200,03/13/2018,No Info,3010,Follow Up,12:11pm
Address Blocked,2018-00046196,03/13/2018,Resolved Onscene,4602,Check the Welfare,12:07pm
1930 Hampton South STRATMOOR HILLS,2018-00046193,03/13/2018,No Info,7302,Burglary Residential Cold,12:02pm
21085 Capella Dr MONUMENT,2018-00046190,03/13/2018,No Info,1701,VIN VERIFICATION,11:55am
6857 SPACE VILLAGE AVE CIMARRON HILLS,2018-00046189,03/13/2018,Cancelled,3010,Business Check,11:54am
4610 Dooley Way SECURITY,2018-00046188,03/13/2018,Cancelled,5100,Fraud,11:52am
Address Blocked,2018-00046185,03/13/2018,No Info,3010,Follow Up,11:47am
26110 E Hwy 24 CALHAN,2018-00046184,03/13/2018,No Info,4608,Citizen Traffic Complaint,11:47am
S Academy Blvd / S Hwy 85 SECURITY,2018-00046183,03/13/2018,No Info,7303,Traffic Stop,11:47am
Address Blocked,2018-00046177,03/13/2018,No Info,3010,Follow Up,11:40am
1150 VILLAGE RIDGE PT MONUMENT,2018-00046174,03/13/2018,No Info,1900,School Resource Office,11:38am
19800-20499 W Elk Creek Dr MONUMENT,2018-00046169,03/13/2018,No Info,2101,911 Hangup - Phase II,11:19am
Address Blocked,2018-00046166,03/13/2018,Resolved Onscene,3010,Sexual Assault Cold,11:14am
N Condor Rd / Sunset Trl FALCON,2018-00046160,03/13/2018,Case Report,4602,Suspicious Incident,11:09am
77 COUCH CIR SECURITY,2018-00046158,03/13/2018,Case Report,5100,Found Property,11:07am
Fs Rd 311 A COLORADO SPRINGS,2018-00046155,03/13/2018,Cancelled,8501,Traffic Accident,10:59am
Address Blocked,2018-00046151,03/13/2018,Cancelled,3001,Follow Up,10:41am
Address Blocked,2018-00046146,03/13/2018,Resolved Onscene,5200,Follow Up,10:37am
3370 PINEHURST CIR MONUMENT,2018-00046145,03/13/2018,No Info,2101,Civil,10:37am
7450 Maine Ln FALCON,2018-00046143,03/13/2018,Resolved Onscene,2106,Citizen Contact,10:29am
11990 SWINGLINE RD FALCON,2018-00046142,03/13/2018,No Info,4602,School Resource Office,10:28am
30855 VORENBERG RD Rush,2018-00046133,03/13/2018,No Info,4603,Civil,10:17am
1823 Painter Dr MONUMENT,2018-00046132,03/13/2018,Resolved Onscene,1900,Alarm Residential,10:17am
30855 VORENBERG RD Rush,2018-00046127,03/13/2018,No Info,4603,Civil,10:10am
Address Blocked,2018-00046124,03/13/2018,No Info,3010,Attempt to Locate,10:06am
9600-9999 Towner Ave FALCON,2018-00046123,03/13/2018,No Info,4606,911 Hangup - Phase II,10:00am
2025 B ST STRATMOOR HILLS,2018-00046121,03/13/2018,Resolved Onscene,7302,Business Check,9:58am
22750 JONES RD ELLICOTT,2018-00046117,03/13/2018,No Info,4602,Civil,9:54am
9541 Yukon Way Colorado Centre,2018-00046113,03/13/2018,Resolved Onscene,5504,Citizen Contact,9:52am
Hwy 83 / Hodgen Rd COLORADO SPRINGS,2018-00046110,03/13/2018,No Info,2101,Traffic Stop,9:45am
5210 S Hwy 85 SECURITY,2018-00046106,03/13/2018,No Info,5506,Traffic Stop,9:38am
9470 Bluegrass Pl SECURITY,2018-00046100,03/13/2018,No Info,6502,Harassment Cold,9:32am
Address Blocked,2018-00046099,03/13/2018,Case Report,4606,Sexual Assault on a Child,9:31am
7545 MOHAWK RD FALCON,2018-00046098,03/13/2018,No Info,2103,School Resource Office,9:28am
2102 Springside Dr FALCON,2018-00046094,03/13/2018,Resolved Onscene,3001,Open Door or Window,9:19am
MM151 I-25 (GPS) USAF ACADEMY,2018-00046093,03/13/2018,No Info,1901,Menacing,9:19am
420 S Rush Rd Rush,2018-00046092,03/13/2018,No Info,4605,School Resource Office,9:18am
164 Grinnell St SECURITY,2018-00046084,03/13/2018,Resolved Onscene,6501,Disturbance,9:09am
Address Blocked,2018-00046082,03/13/2018,Case Report,6501,Domestic Violence In Progress,9:07am
6801 Chesterfield St SECURITY,2018-00046079,03/13/2018,No Info,6501,Alarm Residential,9:03am
1615 Hampton South STRATMOOR HILLS,2018-00046078,03/13/2018,No Info,7302,911 Hangup - Phase II,9:02am
5640 Southmoor Ln FOUNTAIN,2018-00046077,03/13/2018,No Info,5506,911 Hangup - Phase II,9:02am
502 SECURITY BLVD SECURITY,2018-00046076,03/13/2018,No Info,5100,Suspicious Incident,9:01am
615 WIDEFIELD DR SECURITY,2018-00046075,03/13/2018,No Info,5100,School Resource Office,9:01am
815 Choate Ln Rush,2018-00046071,03/13/2018,Cancelled,4605,Keep the Peace,8:54am
14525 Aiken Ride Vw HWY 115,2018-00046064,03/13/2018,No Info,7304,Harassment Cold,8:45am
14725 Bradley Rd ELLICOTT,2018-00046063,03/13/2018,No Info,4604,Citizen Contact,8:45am
Address Blocked,2018-00046059,03/13/2018,Case Report,6501,Runaway,8:42am
22750 JONES RD ELLICOTT,2018-00046056,03/13/2018,No Info,4602,Civil,8:35am
19255 MONUMENT HILL RD MONUMENT,2018-00046054,03/13/2018,No Info,1900,School Resource Office,8:34am
13631 Shepard Hts COLORADO SPRINGS,2018-00046050,03/13/2018,No Info,1901,Suspicious Incident,8:30am
605 Peterson Rd CIMARRON HILLS,2018-00046047,03/13/2018,No Info,3010,Motor Vehicle Theft Just Occur,8:25am
13885 BRADSHAW RD PEYTON,2018-00046041,03/13/2018,No Info,4607,Suspicious Incident,8:19am
6969 OTOOLE DR ELLICOTT,2018-00046039,03/13/2018,No Info,4602,Civil,8:17am
11990 SWINGLINE RD FALCON,2018-00046032,03/13/2018,No Info,4602,School Resource Office,8:07am
3830 E Cresta Loma Cir SECURITY,2018-00046030,03/13/2018,Resolved Onscene,5301,Alarm Residential,8:01am
12050 FALCON HWY FALCON,2018-00046029,03/13/2018,No Info,4602,School Resource Office,7:59am
136 FONTAINE BLVD SECURITY,2018-00046028,03/13/2018,No Info,5303,School Resource Office,7:59am
16030 ALTA PLZ PEYTON,2018-00046026,03/13/2018,No Info,4607,Civil,7:54am
Address Blocked,2018-00046025,03/13/2018,No Info,3001,Check the Welfare,7:54am
1300 W HIGBY RD MONUMENT,2018-00046017,03/13/2018,No Info,1904,School Resource Office,7:44am
Palmer Park Blvd / Peterson Rd CIMARRON HILLS,2018-00046015,03/13/2018,No Info,3001,Traffic Stop,7:42am
S Academy Blvd / I 25 STRATMOOR HILLS,2018-00046006,03/13/2018,No Info,7303,Traffic Accident Unknown Injur,7:35am
12614 ANGELINA DR FALCON,2018-00045997,03/13/2018,No Info,4606,Civil,7:25am
Address Blocked,2018-00045992,03/13/2018,No Info,3001,Follow Up,7:19am
Piros Dr / Lindal Dr CIMARRON HILLS,2018-00045991,03/13/2018,Resolved Onscene,3001,Traffic Stop,7:19am
Milne Rd / Squirrel Creek Rd HANOVER,2018-00045990,03/13/2018,Cancelled,6604,Hazard,7:19am
11000 E Hwy 24 FALCON,2018-00045987,03/13/2018,No Info,4602,Citizen Traffic Complaint,7:17am
13885 BRADSHAW RD PEYTON,2018-00045983,03/13/2018,No Info,4607,School Resource Office,7:08am
1125 PETERSON RD CIMARRON HILLS,2018-00045980,03/13/2018,No Info,3010,Civil,7:02am
Security Blvd / Security Cir SECURITY,2018-00045976,03/13/2018,No Info,5100,Traffic Stop,6:57am
3925 S Hwy 85 STRATMOOR HILLS,2018-00045975,03/13/2018,No Info,7303,Traffic Stop,6:57am
7679 Tompkins Rd FALCON,2018-00045973,03/13/2018,No Info,4606,Criminal Mischief Cold,6:56am
E Woodmen Rd / Foxtail Meadow Ln FALCON,2018-00045948,03/13/2018,No Info,4606,Traffic Stop,5:41am
Address Blocked,2018-00045947,03/13/2018,Case Report,6501,Suicide Attempt,5:39am
Address Blocked,2018-00045934,03/13/2018,No Info,3001,Follow Up,4:41am
W Hwy 24 / Longs Ranch Rd CASCADE,2018-00045930,03/13/2018,No Info,8501,Suspicious Incident,4:24am
Hodgen Rd / Hwy 83 COLORADO SPRINGS,2018-00045929,03/13/2018,Resolved Onscene,2101,Traffic Stop,4:19am
E Hwy 24 / Constitution Ave FALCON,2018-00045928,03/13/2018,No Info,3001,Citizen Contact,4:18am
6990 Metropolitan St SECURITY,2018-00045927,03/13/2018,No Info,6501,Noise Complaint,4:13am
S Academy Blvd / S Hwy 85 SECURITY,2018-00045926,03/13/2018,No Info,7303,Traffic Stop,4:10am
5050 PIKES PEAK HWY CASCADE,2018-00045925,03/13/2018,Resolved Onscene,8501,Traffic Stop,4:10am
Address Blocked,2018-00045924,03/13/2018,No Info,3001,Check the Welfare,4:07am
1885 Peterson Rd CIMARRON HILLS,2018-00045921,03/13/2018,No Info,3001,Traffic Stop,3:30am
8345 Blue Gill Dr FALCON,2018-00045920,03/13/2018,No Info,4602,Alarm Business,3:26am
1810 MAIN ST SECURITY,2018-00045919,03/13/2018,No Info,5200,Business Check,3:16am
W Hwy 24 / S 31st St COLORADO SPRINGS,2018-00045915,03/13/2018,Resolved Onscene,8502,Suspicious Incident,3:01am
1885 Peterson Rd CIMARRON HILLS,2018-00045908,03/13/2018,No Info,3001,Traffic Stop,2:30am
2477 Peterson Rd CIMARRON HILLS,2018-00045905,03/13/2018,No Info,3001,Business Check,2:25am
17970 W HWY 105 MONUMENT,2018-00045904,03/13/2018,No Info,1701,Business Check,2:23am
Jasper Dr / Security Blvd SECURITY,2018-00045900,03/13/2018,No Info,5100,Disturbance,2:22am
Fontaine Blvd / Ely St SECURITY,2018-00045891,03/13/2018,No Info,5303,Traffic Stop,1:22am
1095 Western Dr CIMARRON HILLS,2018-00045885,03/13/2018,No Info,3010,Privately Towed Vehicle,12:57am
Hwy 115 / Juniper Valley Rd HWY 115,2018-00045883,03/13/2018,No Info,7304,Traffic Stop,12:52am
